Name,Species,Gender,Personality,Birthday,Catchphrase
Ace,Bird,Male,Jock (A),August 11,ace
Admiral,Bird,Male,Cranky (A),January 27,aye aye
Agent S,Squirrel,Female,Peppy (B),July 2,sidekick
Agnes,Pig,Female,Big sister (A),April 21,snuffle
Al,Gorilla,Male,Lazy (B),October 18,ayyyeee
Alfonso,Alligator,Male,Lazy (B),June 9,it'sa me
Alice,Koala,Female,Normal (B),August 19,guvnor
Alli,Alligator,Female,Snooty (B),November 8,graaagh
Amelia,Eagle,Female,Snooty (B),November 19,cuz
Anabelle,Anteater,Female,Peppy (B),February 16,snorty
Anchovy,Bird,Male,Lazy (B),March 4,chuurp
Angus,Bull,Male,Cranky (B),April 30,macmoo
Anicotti,Mouse,Female,Peppy (B),February 24,cannoli
Ankha,Cat,Female,Snooty (B),September 22,me meow
Annalisa,Anteater,Female,Normal (A),February 6,gumdrop
Annalise,Horse,Female,Snooty (B),December 2,nipper
Antonio,Anteater,Male,Jock (B),October 20,honk
Apollo,Eagle,Male,Cranky (B),July 4,pah
Apple,Hamster,Female,Peppy (A),September 24,cheekers
Astrid,Kangaroo,Female,Snooty (B),September 8,my pet
Audie,Wolf,Female,Peppy (A),August 31,foxtrot
Aurora,Penguin,Female,Normal (B),January 27,b-b-baby
Ava,Chicken,Female,Normal (B),April 28,beaker
Avery,Eagle,Male,Cranky (B),February 22,skree-haw
Axel,Elephant,Male,Jock (B),March 23,WHONK
Azalea,Rhinoceros,Female,Snooty (B),December 18,merci
Baabara,Sheep,Female,Snooty (B),March 28,daahling
Bam,Deer,Male,Jock (A),November 7,kablang
Bangle,Tiger,Female,Peppy (B),August 27,growf
Barold,Bear cub,Male,Lazy (A),March 2,cubby
Bea,Dog,Female,Normal (A),October 15,bingo
Beardo,Bear,Male,Smug (A),September 27,whiskers
Beau,Deer,Male,Lazy (A),April 5,saltlick
Becky,Chicken,Female,Snooty (B),December 9,chicklet
Bella,Mouse,Female,Peppy (B),December 28,eeks
Benedict,Chicken,Male,Lazy (B),October 10,uh-hoo
Benjamin,Dog,Male,Lazy (A),August 3,alrighty
Bertha,Hippo,Female,Normal (B),April 25,bloop
Bettina,Mouse,Female,Normal (B),June 12,eekers
Bianca,Tiger,Female,Peppy (A),December 13,glimmer
Biff,Hippo,Male,Jock (B),March 29,squirt
Big Top,Elephant,Male,Lazy (B),October 3,villain
Bill,Duck,Male,Jock (A),February 1,quacko
Billy,Goat,Male,Jock (A),March 25,dagnaabit
Biskit,Dog,Male,Lazy (B),May 13,dawg
Bitty,Hippo,Female,Snooty (A),October 6,my dear
Blaire,Squirrel,Female,Snooty (B),July 3,nutlet
Blanche,Ostrich,Female,Snooty (A),December 21,quite so
Bluebear,Bear cub,Female,Peppy (B),June 24,peach
Bob,Cat,Male,Lazy (B),January 1,pthhpth
Bonbon,Rabbit,Female,Peppy (A),March 3,deelish
Bones,Dog,Male,Lazy (B),August 4,yip yip
Boomer,Penguin,Male,Lazy (B),February 7,human
Boone,Gorilla,Male,Jock (B),September 12,baboom
Boots,Alligator,Male,Jock (A),August 7,munchie
Boris,Pig,Male,Cranky (A),November 6,schnort
Boyd,Gorilla,Male,Cranky (A),October 1,uh-oh
Bree,Mouse,Female,Snooty (B),July 7,cheeseball
Broccolo,Mouse,Male,Lazy (B),June 30,eat it
Broffina,Chicken,Female,Snooty (A),October 24,cluckadoo
Bruce,Deer,Male,Cranky (A),May 26,gruff
Bubbles,Hippo,Female,Peppy (B),September 18,hipster
Buck,Horse,Male,Jock (B),April 4,pardner
Bud,Lion,Male,Jock (B),August 8,shredded
Bunnie,Rabbit,Female,Peppy (B),May 9,tee-hee
Butch,Dog,Male,Cranky (B),November 1,ROOOOOWF
Buzz,Eagle,Male,Cranky (A),December 7,captain
Cally,Squirrel,Female,Normal (B),September 4,WHEE
Camofrog,Frog,Male,Cranky (B),June 5,ten-hut
Canberra,Koala,Female,Big sister (A),May 14,nuh uh
Candi,Mouse,Female,Peppy (A),April 13,sweetie
Carmen,Rabbit,Female,Peppy (B),January 6,nougat
Caroline,Squirrel,Female,Normal (B),July 15,hulaaaa
Carrie,Kangaroo,Female,Normal (A),December 5,little one
Cashmere,Sheep,Female,Snooty (A),April 2,baaaby
Cece,Squirrel,Female,Peppy (A),May 28,drip ink
Celia,Eagle,Female,Normal (A),March 25,feathers
Cephalobot,Octopus,Male,Smug (B),April 1,donk donk
Cesar,Gorilla,Male,Cranky (B),September 6,highness
Chabwick,Penguin,Male,Lazy (A),December 24,blargh
Chadder,Mouse,Male,Smug (A),December 15,fromage
Chai,Elephant,Female,Peppy (A),March 6,flap flap
Charlise,Bear,Female,Big sister (B),April 17,urgh
Chelsea,Deer,Female,Normal (A),January 18,pound cake
Cheri,Bear cub,Female,Peppy (B),March 17,tralala
Cherry,Dog,Female,Big sister (A),May 11,what what
Chester,Bear cub,Male,Lazy (B),August 6,rookie
Chevre,Goat,Female,Normal (B),March 6,la baa
Chief,Wolf,Male,Cranky (B),December 19,harrumph
Chops,Pig,Male,Smug (A),October 13,zoink
Chow,Bear,Male,Cranky (B),July 22,aiya
Chrissy,Rabbit,Female,Peppy (B),August 28,sparkles
Claude,Rabbit,Male,Lazy (A),December 3,hopalong
Claudia,Tiger,Female,Snooty (A),November 22,ooh la la
Clay,Hamster,Male,Lazy (A),October 19,thump
Cleo,Horse,Female,Snooty (A),February 9,sugar
Clyde,Horse,Male,Lazy (B),May 1,clip clawp
Coach,Bull,Male,Jock (A),April 29,stubble
Cobb,Pig,Male,Jock (B),October 7,hot dog
Coco,Rabbit,Female,Normal (B),March 1,doyoing
Cole,Rabbit,Male,Lazy (A),August 10,coooooool
Colton,Horse,Male,Smug (A),May 22,check it
Cookie,Dog,Female,Peppy (B),June 18,arfer
Cousteau,Frog,Male,Jock (B),December 17,oui oui
Cranston,Ostrich,Male,Lazy (A),September 23,sweatband
Croque,Frog,Male,Cranky (A),July 18,as if
Cube,Penguin,Male,Lazy (B),January 29,brainfreeze
Curlos,Sheep,Male,Smug (B),May 8,shearly
Curly,Pig,Male,Jock (B),July 26,nyoink
Curt,Bear,Male,Cranky (A),July 1,fuzzball
Cyd,Elephant,Male,Cranky (A),June 9,rockin'
Cyrano,Anteater,Male,Cranky (B),March 9,ah-CHOO
Daisy,Dog,Female,Normal (B),November 16,bow-WOW
Deena,Duck,Female,Normal (B),June 27,woowoo
Deirdre,Deer,Female,Big sister (A),May 4,whatevs
Del,Alligator,Male,Cranky (B),May 27,gronk
Deli,Monkey,Male,Lazy (A),May 24,monch
Derwin,Duck,Male,Lazy (B),May 25,derrrr
Diana,Deer,Female,Snooty (A),January 4,no doy
Diva,Frog,Female,Big sister (A),October 2,ya know
